Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    END_LOWER       reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    RBRACE          reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 170
    OR              shift and go to state 171
    AND_RESERVED    shift and go to state 172
    OR_RESERVED     shift and go to state 173
    EQUAL           shift and go to state 174

  ! AND             [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! EQUAL           [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 169

state 235

    (66) condicion -> num operComp num .

    AND             reduce using rule 66 (condicion -> num operComp num .)
    OR              reduce using rule 66 (condicion -> num operComp num .)
    AND_RESERVED    reduce using rule 66 (condicion -> num operComp num .)
    OR_RESERVED     reduce using rule 66 (condicion -> num operComp num .)
    EQUAL           reduce using rule 66 (condicion -> num operComp num .)
    PUT             reduce using rule 66 (condicion -> num operComp num .)
    GETS            reduce using rule 66 (condicion -> num operComp num .)
    LOCAL_VAR       reduce using rule 66 (condicion -> num operComp num .)
    INTEGER         reduce using rule 66 (condicion -> num operComp num .)
    FLOAT           reduce using rule 66 (condicion -> num operComp num .)
    STRING          reduce using rule 66 (condicion -> num operComp num .)
    LEFTPAR         reduce using rule 66 (condicion -> num operComp num .)
    SET             reduce using rule 66 (condicion -> num operComp num .)
    IF              reduce using rule 66 (condicion -> num operComp num .)
    WHILE           reduce using rule 66 (condicion -> num operComp num .)
    UNLESS          reduce using rule 66 (condicion -> num operComp num .)
    INSTANCE_VAR    reduce using rule 66 (condicion -> num operComp num .)
    CLASS_VAR       reduce using rule 66 (condicion -> num operComp num .)
    GLOBAL_VAR      reduce using rule 66 (condicion -> num operComp num .)
    CONSTANT        reduce using rule 66 (condicion -> num operComp num .)
    NIL             reduce using rule 66 (condicion -> num operComp num .)
    SYMBOL          reduce using rule 66 (condicion -> num operComp num .)
    LEFT_COR        reduce using rule 66 (condicion -> num operComp num .)
    PERCENTW        reduce using rule 66 (condicion -> num operComp num .)
    ARRAY           reduce using rule 66 (condicion -> num operComp num .)
    $end            reduce using rule 66 (condicion -> num operComp num .)
    END_LOWER       reduce using rule 66 (condicion -> num operComp num .)
    ELSE            reduce using rule 66 (condicion -> num operComp num .)
    RBRACE          reduce using rule 66 (condicion -> num operComp num .)
    END             reduce using rule 66 (condicion -> num operComp num .)


state 236

    (68) condicion -> num operComp var .

    AND             reduce using rule 68 (condicion -> num operComp var .)
    OR              reduce using rule 68 (condicion -> num operComp var .)
    AND_RESERVED    reduce using rule 68 (condicion -> num operComp var .)
    OR_RESERVED     reduce using rule 68 (condicion -> num operComp var .)
    EQUAL           reduce using rule 68 (condicion -> num operComp var .)
    PUT             reduce using rule 68 (condicion -> num operComp var .)
    GETS            reduce using rule 68 (condicion -> num operComp var .)
    LOCAL_VAR       reduce using rule 68 (condicion -> num operComp var .)
    INTEGER         reduce using rule 68 (condicion -> num operComp var .)
    FLOAT           reduce using rule 68 (condicion -> num operComp var .)
    STRING          reduce using rule 68 (condicion -> num operComp var .)
    LEFTPAR         reduce using rule 68 (condicion -> num operComp var .)
    SET             reduce using rule 68 (condicion -> num operComp var .)
    IF              reduce using rule 68 (condicion -> num operComp var .)
    WHILE           reduce using rule 68 (condicion -> num operComp var .)
    UNLESS          reduce using rule 68 (condicion -> num operComp var .)
    INSTANCE_VAR    reduce using rule 68 (condicion -> num operComp var .)
    CLASS_VAR       reduce using rule 68 (condicion -> num operComp var .)
    GLOBAL_VAR      reduce using rule 68 (condicion -> num operComp var .)
    CONSTANT        reduce using rule 68 (condicion -> num operComp var .)
    NIL             reduce using rule 68 (condicion -> num operComp var .)
    SYMBOL          reduce using rule 68 (condicion -> num operComp var .)
    LEFT_COR        reduce using rule 68 (condicion -> num operComp var .)
    PERCENTW        reduce using rule 68 (condicion -> num operComp var .)
    ARRAY           reduce using rule 68 (condicion -> num operComp var .)
    $end            reduce using rule 68 (condicion -> num operComp var .)
    END_LOWER       reduce using rule 68 (condicion -> num operComp var .)
    ELSE            reduce using rule 68 (condicion -> num operComp var .)
    RBRACE          reduce using rule 68 (condicion -> num operComp var .)
    END             reduce using rule 68 (condicion -> num operComp var .)


state 237

    (67) condicion -> var operComp num .

    AND             reduce using rule 67 (condicion -> var operComp num .)
    OR              reduce using rule 67 (condicion -> var operComp num .)
    AND_RESERVED    reduce using rule 67 (condicion -> var operComp num .)
    OR_RESERVED     reduce using rule 67 (condicion -> var operComp num .)
    EQUAL           reduce using rule 67 (condicion -> var operComp num .)
    PUT             reduce using rule 67 (condicion -> var operComp num .)
    GETS            reduce using rule 67 (condicion -> var operComp num .)
    LOCAL_VAR       reduce using rule 67 (condicion -> var operComp num .)
    INTEGER         reduce using rule 67 (condicion -> var operComp num .)
    FLOAT           reduce using rule 67 (condicion -> var operComp num .)
    STRING          reduce using rule 67 (condicion -> var operComp num .)
    LEFTPAR         reduce using rule 67 (condicion -> var operComp num .)
    SET             reduce using rule 67 (condicion -> var operComp num .)
    IF              reduce using rule 67 (condicion -> var operComp num .)
    WHILE           reduce using rule 67 (condicion -> var operComp num .)
    UNLESS          reduce using rule 67 (condicion -> var operComp num .)
    INSTANCE_VAR    reduce using rule 67 (condicion -> var operComp num .)
    CLASS_VAR       reduce using rule 67 (condicion -> var operComp num .)
    GLOBAL_VAR      reduce using rule 67 (condicion -> var operComp num .)
    CONSTANT        reduce using rule 67 (condicion -> var operComp num .)
    NIL             reduce using rule 67 (condicion -> var operComp num .)
    SYMBOL          reduce using rule 67 (condicion -> var operComp num .)
    LEFT_COR        reduce using rule 67 (condicion -> var operComp num .)
    PERCENTW        reduce using rule 67 (condicion -> var operComp num .)
    ARRAY           reduce using rule 67 (condicion -> var operComp num .)
    $end            reduce using rule 67 (condicion -> var operComp num .)
    END_LOWER       reduce using rule 67 (condicion -> var operComp num .)
    ELSE            reduce using rule 67 (condicion -> var operComp num .)
    RBRACE          reduce using rule 67 (condicion -> var operComp num .)
    END             reduce using rule 67 (condicion -> var operComp num .)


state 238

    (97) while_statement -> WHILE condiciones codigo END_LOWER .

    PUT             reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    GETS            reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    LOCAL_VAR       reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    INTEGER         reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    FLOAT           reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    STRING          reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    LEFTPAR         reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    SET             reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    IF              reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    WHILE           reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    UNLESS          reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    INSTANCE_VAR    reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    CLASS_VAR       reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    GLOBAL_VAR      reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    CONSTANT        reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    NIL             reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    SYMBOL          reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    LEFT_COR        reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    PERCENTW        reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    ARRAY           reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    $end            reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    END_LOWER       reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)
    ELSE            reduce using rule 97 (while_statement -> WHILE condiciones codigo END_LOWER .)


state 239

    (147) unless_expression -> UNLESS boolean_expression THEN expresion . END
    (148) unless_expression -> UNLESS boolean_expression THEN expresion . ELSE expresion END

    END             shift and go to state 276
    ELSE            shift and go to state 277


state 240

    (102) boolean_expression -> expression GREATER expression .

    THEN            reduce using rule 102 (boolean_expression -> expression GREATER expression .)


state 241

    (103) boolean_expression -> expression LESS expression .

    THEN            reduce using rule 103 (boolean_expression -> expression LESS expression .)


state 242

    (104) boolean_expression -> expression GREATER_EQUAL expression .

    THEN            reduce using rule 104 (boolean_expression -> expression GREATER_EQUAL expression .)


state 243

    (105) boolean_expression -> expression LESS_EQUAL expression .

    THEN            reduce using rule 105 (boolean_expression -> expression LESS_EQUAL expression .)


state 244

    (106) boolean_expression -> expression EQUAL expression .

    THEN            reduce using rule 106 (boolean_expression -> expression EQUAL expression .)


state 245

    (107) boolean_expression -> expression NOT_EQUAL expression .

    THEN            reduce using rule 107 (boolean_expression -> expression NOT_EQUAL expression .)


state 246

    (87) hash_access -> var LBRACE value RBRACE .

    ASSIGN          reduce using rule 87 (hash_access -> var LBRACE value RBRACE .)


state 247

    (50) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    PUT             reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    GETS            reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LOCAL_VAR       reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    INTEGER         reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    FLOAT           reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    STRING          reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFTPAR         reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    SET             reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    IF              reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    WHILE           reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    UNLESS          reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    CLASS_VAR       reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    CONSTANT        reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    NIL             reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    SYMBOL          reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    PERCENTW        reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    ARRAY           reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    $end            reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    END_LOWER       reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    ELSE            reduce using rule 50 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 248

    (29) values_space -> value SPACE . values_space
    (29) values_space -> . value SPACE values_space
    (30) values_space -> . value
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    STRING          shift and go to state 66
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    GLOBAL_VAR      shift and go to state 72

    value                          shift and go to state 195
    values_space                   shift and go to state 278
    num                            shift and go to state 53
    var                            shift and go to state 65

state 249

    (52) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    PUT             reduce using rule 52 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    GETS            reduce using rule 52 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LOCAL_VAR       reduce using rule 52 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    INTEGER         reduce using rule 52 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
