Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)


state 255

    (77) concatenar_string -> STRING PLUS STRING .

    PUT             reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    GETS            reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    LOCAL_VAR       reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    INTEGER         reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    FLOAT           reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    STRING          reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    SET             reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    IF              reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    WHILE           reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    UNLESS          reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    INSTANCE_VAR    reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    CLASS_VAR       reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    GLOBAL_VAR      reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    CONSTANT        reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    NIL             reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    SYMBOL          reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    LEFT_COR        reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    PERCENTW        reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    ARRAY           reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    $end            reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    END_LOWER       reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)
    NEWLINE         reduce using rule 77 (concatenar_string -> STRING PLUS STRING .)


state 256

    (78) concatenar_string -> STRING PLUS LOCAL_VAR .

    PUT             reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    GETS            reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    INTEGER         reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    FLOAT           reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    STRING          reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    SET             reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    IF              reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    WHILE           reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    UNLESS          reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    CLASS_VAR       reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    CONSTANT        reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    NIL             reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    SYMBOL          reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    LEFT_COR        reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    PERCENTW        reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    ARRAY           reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    $end            reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    NEWLINE         reduce using rule 78 (concatenar_string -> STRING PLUS LOCAL_VAR .)


state 257

    (161) proc_expression -> PROC DOT NEW . block_expression
    (154) block_expression -> . LBRACE expresion RBRACE
    (155) block_expression -> . DO expresion END
    (156) block_expression -> . DO expresion END_LOWER
    (157) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (158) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END
    (159) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END_LOWER

    LBRACE          shift and go to state 59
    DO              shift and go to state 60

    block_expression               shift and go to state 270

state 258

    (132) set_expression -> SET DOT NEW LEFTPAR LEFT_COR . values RIGHT_COR RIGHTPAR
    (30) values -> . value
    (31) values -> . value COMMA values
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    values                         shift and go to state 271
    value                          shift and go to state 62
    num                            shift and go to state 52
    var                            shift and go to state 63

state 259

    (57) ifStatement -> IF condiciones NEWLINE codigo NEWLINE . else_statement END_LOWER
    (75) else_statement -> . ELSE NEWLINE codigo

    ELSE            shift and go to state 273

    else_statement                 shift and go to state 272

state 260

    (56) ifStatement -> IF condiciones NEWLINE codigo END_LOWER .

    PUT             reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    GETS            reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    LOCAL_VAR       reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    INTEGER         reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    FLOAT           reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    STRING          reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    SET             reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    IF              reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    WHILE           reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    UNLESS          reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    INSTANCE_VAR    reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    CLASS_VAR       reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    GLOBAL_VAR      reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    CONSTANT        reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    NIL             reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    SYMBOL          reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    LEFT_COR        reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    PERCENTW        reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    ARRAY           reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    $end            reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    END_LOWER       reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    NEWLINE         reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)


state 261

    (142) unless_expression -> UNLESS boolean_expression THEN expresion END .

    PUT             reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    GETS            reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    LOCAL_VAR       reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    INTEGER         reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    FLOAT           reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    STRING          reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    SET             reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    IF              reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    WHILE           reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    UNLESS          reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    INSTANCE_VAR    reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    CLASS_VAR       reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    GLOBAL_VAR      reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    CONSTANT        reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    NIL             reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    SYMBOL          reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    LEFT_COR        reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    PERCENTW        reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    ARRAY           reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    $end            reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    END_LOWER       reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    NEWLINE         reduce using rule 142 (unless_expression -> UNLESS boolean_expression THEN expresion END .)


state 262

    (143) unless_expression -> UNLESS boolean_expression THEN expresion ELSE . expresion END
    (127) expresion -> . puts
    (128) expresion -> . gets
    (129) expresion -> . print_statement
    (169) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (100) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (97) condition_with_connectors -> . condiciones conectores condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PUT             shift and go to state 122
    GETS            shift and go to state 15
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    expresion                      shift and go to state 274
    puts                           shift and go to state 118
    gets                           shift and go to state 119
    print_statement                shift and go to state 120
    condition_with_connectors      shift and go to state 121
    condiciones                    shift and go to state 123
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 263

    (28) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 28 (values_space -> value SPACE values_space .)


state 264

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (54) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 275
    COMMA           shift and go to state 276


state 265

    (157) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion . RBRACE

    RBRACE          shift and go to state 277


state 266

    (100) print_statement -> PUT LEFTPAR values RIGHTPAR .

    RBRACE          reduce using rule 100 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END             reduce using rule 100 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 100 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 100 (print_statement -> PUT LEFTPAR values RIGHTPAR .)


state 267

    (158) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END
    (159) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END_LOWER

    END             shift and go to state 278
    END_LOWER       shift and go to state 279


state 268

    (163) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .

    PUT             reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    GETS            reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    LOCAL_VAR       reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    INTEGER         reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    FLOAT           reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    STRING          reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    SET             reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    IF              reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    WHILE           reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    UNLESS          reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    CLASS_VAR       reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    CONSTANT        reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NIL             reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    SYMBOL          reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    LEFT_COR        reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    PERCENTW        reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    ARRAY           reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 163 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)


state 269

    (84) hash_values -> STRING HASH_ROCKET value .
    (85) hash_values -> STRING HASH_ROCKET value . COMMA hash_values

    RBRACE          reduce using rule 84 (hash_values -> STRING HASH_ROCKET value .)
    COMMA           shift and go to state 280


state 270

    (161) proc_expression -> PROC DOT NEW block_expression .

    PUT             reduce using rule 161 (proc_expression -> PROC DOT NEW block_expression .)
    GETS            reduce using rule 161 (proc_expression -> PROC DOT NEW block_expression .)
    LOCAL_VAR       reduce using rule 161 (proc_expression -> PROC DOT NEW block_expression .)
