Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 153 (proc_expression -> PROC DOT NEW block_expression .)
    END_LOWER       reduce using rule 153 (proc_expression -> PROC DOT NEW block_expression .)
    NEWLINE         reduce using rule 153 (proc_expression -> PROC DOT NEW block_expression .)


state 256

    (155) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .

    $end            reduce using rule 155 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 155 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 155 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)


state 257

    (126) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values . RIGHT_COR RIGHTPAR

    RIGHT_COR       shift and go to state 266


state 258

    (56) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement . END_LOWER

    END_LOWER       shift and go to state 267


state 259

    (74) else_statement -> ELSE . NEWLINE codigo

    NEWLINE         shift and go to state 268


state 260

    (137) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion . END

    END             shift and go to state 269


state 261

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    $end            reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    END_LOWER       reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    NEWLINE         reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 262

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 270
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 263

    (150) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .

    $end            reduce using rule 150 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    END_LOWER       reduce using rule 150 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    NEWLINE         reduce using rule 150 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)


state 264

    (151) block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .

    $end            reduce using rule 151 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    END_LOWER       reduce using rule 151 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    NEWLINE         reduce using rule 151 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)


state 265

    (84) hash_values -> STRING HASH_ROCKET value COMMA . hash_values
    (83) hash_values -> . STRING HASH_ROCKET value
    (84) hash_values -> . STRING HASH_ROCKET value COMMA hash_values

    STRING          shift and go to state 197

    hash_values                    shift and go to state 271

state 266

    (126) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR . RIGHTPAR

    RIGHTPAR        shift and go to state 272


state 267

    (56) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .

    $end            reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    END_LOWER       reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    NEWLINE         reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)


state 268

    (74) else_statement -> ELSE NEWLINE . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (12) codigo -> . comparador
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (13) estructurasDatos -> . array
    (14) estructurasDatos -> . acceder_arreglo
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . hash_var
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (93) method_call -> . var LEFTPAR values RIGHTPAR
    (94) method_call -> . var LEFTPAR RIGHTPAR
    (152) block_assignment -> . method_call block_expression
    (154) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (155) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (156) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (157) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (114) declaraciones -> . variable_declaration
    (115) declaraciones -> . store_conditional_result
    (116) declaraciones -> . declare_data_structures
    (117) declaraciones -> . var_arreglo
    (118) declaraciones -> . hash_var
    (119) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (120) declaraciones -> . declaracion_concatenar_string
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (75) to_string -> . LOCAL_VAR DOT TO_S
    (124) comparador -> . value EQUAL value
    (125) comparador -> . value COMPARE value
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (86) hash_operations -> . hash_access ASSIGN value
    (81) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (126) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> . SET LEFT_COR values RIGHT_COR
    (128) set_operations -> . set_expression
    (129) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (91) while_statement -> . WHILE condiciones COLON codigo
    (136) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (137) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (87) variable_declaration -> . LOCAL_VAR ASSIGN value
    (88) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (89) declare_data_structures -> . var_arreglo
    (90) declare_data_structures -> . hash_var
    (130) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (80) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (85) hash_access -> . var LBRACE value RBRACE
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 54
    ARRAY           shift and go to state 55

    codigo                         shift and go to state 273
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51

state 269

    (137) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .

    $end            reduce using rule 137 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    END_LOWER       reduce using rule 137 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    NEWLINE         reduce using rule 137 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)


state 270

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values . RIGHTPAR

    RIGHTPAR        shift and go to state 274


state 271

    (84) hash_values -> STRING HASH_ROCKET value COMMA hash_values .

    RBRACE          reduce using rule 84 (hash_values -> STRING HASH_ROCKET value COMMA hash_values .)


state 272

    (126) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .

    $end            reduce using rule 126 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    PLUS            reduce using rule 126 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    MINUS           reduce using rule 126 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    AMPERSAND       reduce using rule 126 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
