Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 257
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 251

    (144) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .

    $end            reduce using rule 144 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    END_LOWER       reduce using rule 144 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    NEWLINE         reduce using rule 144 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)


state 252

    (145) block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .

    $end            reduce using rule 145 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    END_LOWER       reduce using rule 145 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    NEWLINE         reduce using rule 145 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)


state 253

    (120) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR . RIGHTPAR

    RIGHTPAR        shift and go to state 258


state 254

    (56) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .

    $end            reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    END_LOWER       reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    NEWLINE         reduce using rule 56 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)


state 255

    (73) else_statement -> ELSE NEWLINE . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (12) estructurasDatos -> . array
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (90) method_call -> . var LEFTPAR values RIGHTPAR
    (91) method_call -> . var LEFTPAR RIGHTPAR
    (146) block_assignment -> . method_call block_expression
    (148) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (149) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (150) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (151) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (111) declaraciones -> . variable_declaration
    (112) declaraciones -> . store_conditional_result
    (113) declaraciones -> . declare_data_structures
    (114) declaraciones -> . var_arreglo
    (115) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (116) declaraciones -> . declaracion_concatenar_string
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (74) to_string -> . LOCAL_VAR DOT TO_S
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (80) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (81) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (82) hash_access -> . var LEFT_COR value RIGHT_COR
    (83) hash_operations -> . hash_access ASSIGN value
    (120) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (121) set_expression -> . SET LEFT_COR values RIGHT_COR
    (122) set_operations -> . set_expression
    (123) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (88) while_statement -> . WHILE condiciones COLON codigo
    (130) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (131) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (84) variable_declaration -> . LOCAL_VAR ASSIGN value
    (85) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (86) declare_data_structures -> . var_arreglo
    (87) declare_data_structures -> . hash_declaration
    (124) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (79) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 13
    GETS            shift and go to state 14
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    HASH            shift and go to state 41
    SET             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    UNLESS          shift and go to state 45
    INSTANCE_VAR    shift and go to state 46
    CLASS_VAR       shift and go to state 47
    GLOBAL_VAR      shift and go to state 48
    CONSTANT        shift and go to state 49
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 50
    ARRAY           shift and go to state 51

    codigo                         shift and go to state 259
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    array                          shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    array_explicito                shift and go to state 37
    array_implicito                shift and go to state 38
    array_creation                 shift and go to state 39
    newArray                       shift and go to state 40

state 256

    (131) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .

    $end            reduce using rule 131 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    END_LOWER       reduce using rule 131 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    NEWLINE         reduce using rule 131 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)


state 257

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values . RIGHTPAR

    RIGHTPAR        shift and go to state 260


state 258

    (120) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .

    $end            reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    PLUS            reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    MINUS           reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    AMPERSAND       reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    PIPE            reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    CARET           reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    END_LOWER       reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    NEWLINE         reduce using rule 120 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)


state 259

    (73) else_statement -> ELSE NEWLINE codigo .

    END_LOWER       reduce using rule 73 (else_statement -> ELSE NEWLINE codigo .)


state 260

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .

    $end            reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    LEFT_COR        reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    END_LOWER       reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    NEWLINE         reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFT_COR in state 26 resolved as shift
WARNING: shift/reduce conflict for LOCAL_VAR in state 182 resolved as shift
WARNING: shift/reduce conflict for AND in state 200 resolved as shift
WARNING: shift/reduce conflict for OR in state 200 resolved as shift
WARNING: shift/reduce conflict for AND_RESERVED in state 200 resolved as shift
WARNING: shift/reduce conflict for OR_RESERVED in state 200 resolved as shift
WARNING: shift/reduce conflict for AND in state 218 resolved as shift
WARNING: shift/reduce conflict for OR in state 218 resolved as shift
WARNING: shift/reduce conflict for AND_RESERVED in state 218 resolved as shift
WARNING: shift/reduce conflict for OR_RESERVED in state 218 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (estructurasDatos -> hash_declaration)
WARNING: rejected rule (declare_data_structures -> hash_declaration) in state 17
WARNING: reduce/reduce conflict in state 20 resolved using rule (estructurasDatos -> set_expression)
WARNING: rejected rule (set_operations -> set_expression) in state 20
WARNING: reduce/reduce conflict in state 31 resolved using rule (declare_data_structures -> var_arreglo)
WARNING: rejected rule (declaraciones -> var_arreglo) in state 31
WARNING: reduce/reduce conflict in state 121 resolved using rule (var -> LOCAL_VAR)
WARNING: rejected rule (arithmetic_production -> LOCAL_VAR) in state 121
WARNING: reduce/reduce conflict in state 130 resolved using rule (value -> num)
WARNING: rejected rule (arithmetic_production -> num) in state 130
WARNING: Rule (declare_data_structures -> hash_declaration) is never reduced
WARNING: Rule (declaraciones -> var_arreglo) is never reduced
