Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    value                          shift and go to state 293
    num                            shift and go to state 55
    var                            shift and go to state 67

state 277

    (171) proc_expression -> PROC DOT NEW . block_expression
    (164) block_expression -> . LBRACE expresion RBRACE
    (165) block_expression -> . DO expresion END
    (166) block_expression -> . DO expresion END_LOWER
    (167) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (168) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END
    (169) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END_LOWER

    LBRACE          shift and go to state 63
    DO              shift and go to state 64

    block_expression               shift and go to state 294

state 278

    (138) range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .
    (140) range_to_a -> LEFTPAR value RANGEIN value RIGHTPAR . DOT TO_A

    PUT             reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    GETS            reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    LOCAL_VAR       reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    INTEGER         reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    FLOAT           reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    STRING          reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    LEFTPAR         reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    SET             reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    IF              reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    WHILE           reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    UNLESS          reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    CLASS_VAR       reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    CONSTANT        reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    NIL             reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    SYMBOL          reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    LEFT_COR        reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    PERCENTW        reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    ARRAY           reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    $end            reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    END_LOWER       reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    ELSE            reduce using rule 138 (range_expression -> LEFTPAR value RANGEIN value RIGHTPAR .)
    DOT             shift and go to state 295


state 279

    (139) range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .
    (141) range_to_a -> LEFTPAR value RANGEEX value RIGHTPAR . DOT TO_A

    PUT             reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    GETS            reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    LOCAL_VAR       reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    INTEGER         reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    FLOAT           reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    STRING          reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    LEFTPAR         reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    SET             reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    IF              reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    WHILE           reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    UNLESS          reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    CLASS_VAR       reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    CONSTANT        reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    NIL             reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    SYMBOL          reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    LEFT_COR        reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    PERCENTW        reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    ARRAY           reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    $end            reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    END_LOWER       reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    ELSE            reduce using rule 139 (range_expression -> LEFTPAR value RANGEEX value RIGHTPAR .)
    DOT             shift and go to state 296


state 280

    (142) set_expression -> SET DOT NEW LEFTPAR LEFT_COR . values RIGHT_COR RIGHTPAR
    (32) values -> . value
    (33) values -> . value COMMA values
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    STRING          shift and go to state 68
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    values                         shift and go to state 297
    value                          shift and go to state 66
    num                            shift and go to state 55
    var                            shift and go to state 67

state 281

    (59) ifStatement -> IF condiciones codigo else_statement END_LOWER .

    PUT             reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    GETS            reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    LOCAL_VAR       reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    INTEGER         reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    FLOAT           reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    STRING          reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    LEFTPAR         reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    SET             reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    IF              reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    WHILE           reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    UNLESS          reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    INSTANCE_VAR    reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    CLASS_VAR       reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    GLOBAL_VAR      reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    CONSTANT        reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    NIL             reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    SYMBOL          reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    LEFT_COR        reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    PERCENTW        reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    ARRAY           reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    $end            reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    END_LOWER       reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)
    ELSE            reduce using rule 59 (ifStatement -> IF condiciones codigo else_statement END_LOWER .)


state 282

    (77) else_statement -> ELSE codigo .
    (2) codigo -> codigo . sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (15) sentencia -> . range_to_a
    (43) puts -> . PUT values
    (40) gets -> . GETS DOT CHOMP DOT TO_F
    (41) gets -> . GETS DOT CHOMP DOT TO_I
    (42) gets -> . GETS DOT CHOMP
    (16) estructurasDatos -> . array
    (17) estructurasDatos -> . acceder_arreglo
    (18) estructurasDatos -> . hash_operations
    (19) estructurasDatos -> . hash_var
    (20) estructurasDatos -> . set_expression
    (21) estructurasDatos -> . set_operations
    (22) estructurasControl -> . ifStatement
    (23) estructurasControl -> . while_statement
    (24) estructurasControl -> . unless_expression
    (100) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (101) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (170) block_assignment -> . method_call block_expression
    (173) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (174) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (175) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (176) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (177) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (178) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (121) declaraciones -> . variable_declaration
    (122) declaraciones -> . store_conditional_result
    (123) declaraciones -> . declare_data_structures
    (124) declaraciones -> . var_arreglo
    (125) declaraciones -> . hash_var
    (126) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (127) declaraciones -> . declaracion_concatenar_string
    (128) declaraciones -> . proc_assignment
    (129) declaraciones -> . range_declare
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (78) to_string -> . LOCAL_VAR DOT TO_S
    (133) comparador -> . value EQUAL value
    (134) comparador -> . value COMPARE value
    (136) range_expression -> . value RANGEIN value
    (137) range_expression -> . value RANGEEX value
    (138) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (139) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (140) range_to_a -> . LEFTPAR value RANGEIN value RIGHTPAR DOT TO_A
    (141) range_to_a -> . LEFTPAR value RANGEEX value RIGHTPAR DOT TO_A
    (44) array -> . array_explicito
    (45) array -> . array_implicito
    (46) array -> . array_creation
    (47) array -> . newArray
    (57) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (89) hash_operations -> . hash_access ASSIGN value
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (85) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (142) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (143) set_expression -> . SET LEFT_COR values RIGHT_COR
    (144) set_operations -> . set_expression
    (145) set_operations -> . set_operations set_binary_operators set_expression
    (58) ifStatement -> . IF condiciones codigo END_LOWER
    (59) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (98) while_statement -> . WHILE condiciones codigo END_LOWER
    (152) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (153) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (90) variable_declaration -> . LOCAL_VAR ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (94) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (95) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (96) declare_data_structures -> . var_arreglo
    (97) declare_data_structures -> . hash_var
    (146) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (48) var_arreglo -> . LOCAL_VAR ASSIGN array
    (83) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (172) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (135) range_declare -> . LOCAL_VAR ASSIGN range_expression
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (49) array_explicito -> . LEFT_COR values RIGHT_COR
    (50) array_explicito -> . LEFT_COR RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (52) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (53) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (56) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (88) hash_access -> . var LBRACE value RBRACE
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    END_LOWER       reduce using rule 77 (else_statement -> ELSE codigo .)
    PUT             shift and go to state 16
    GETS            shift and go to state 17
    LOCAL_VAR       shift and go to state 27
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 40
    LEFTPAR         shift and go to state 28
    SET             shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    UNLESS          shift and go to state 50
    INSTANCE_VAR    shift and go to state 51
    CLASS_VAR       shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    CONSTANT        shift and go to state 54
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LEFT_COR        shift and go to state 29
    PERCENTW        shift and go to state 59
    ARRAY           shift and go to state 60

    sentencia                      shift and go to state 61
    puts                           shift and go to state 3
    gets                           shift and go to state 4
